,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Saint Anthony,90,US,1547184660,92,43.97,-111.68,0.0,1.22
1,Beringovskiy,64,RU,1547185444,92,63.05,179.32,-9.2,9.92
2,Ushuaia,40,AR,1547182800,47,-54.81,-68.31,14.0,8.2
3,Rikitea,100,PF,1547185446,100,-23.12,-134.97,25.01,7.97
4,Port Hedland,0,AU,1547182800,63,-20.31,118.58,34.0,8.7
5,Katsuura,75,JP,1547182800,54,33.93,134.5,12.0,7.2
6,Hobart,20,AU,1547182800,16,-42.88,147.33,29.0,7.2
7,Zhanaozen,48,KZ,1547185450,94,43.35,52.85,-2.65,2.22
8,Kapaa,40,US,1547182560,84,22.08,-159.32,22.2,1.5
9,Rafsanjan,0,IR,1547185261,36,30.4,55.99,2.96,0.92
10,Dingle,48,PH,1547185220,64,11.0,122.67,28.83,7.47
11,Cockburn Town,24,TC,1547185460,100,21.46,-71.14,23.76,4.77
12,Talnakh,44,RU,1547185460,45,69.49,88.39,-33.75,1.52
13,Yabelo,0,ET,1547185461,28,4.89,38.09,22.76,4.57
14,Punta Arenas,90,CL,1547183400,87,-53.16,-70.91,10.0,7.7
15,Roanoke Rapids,1,US,1547184000,68,36.46,-77.65,-2.1,3.57
16,Sao Filipe,0,CV,1547185466,97,14.9,-24.5,22.36,6.02
17,Shaowu,92,CN,1547185466,100,27.34,117.49,11.73,0.87
18,Albany,90,US,1547183760,59,42.65,-73.75,-4.4,8.2
19,Maningrida,12,AU,1547185468,71,-12.05,134.23,33.61,4.67
20,Portknockie,75,GB,1547184000,75,57.7,-2.86,8.0,4.6
21,Airai,56,TL,1547185470,86,-8.93,125.41,25.83,0.57
22,Busselton,0,AU,1547184917,91,-33.64,115.35,21.73,4.22
23,Salihli,75,TR,1547182200,93,38.48,28.15,9.0,5.1
24,Salalah,0,OM,1547182200,44,17.01,54.1,24.0,2.6
25,Takhtamygda,0,RU,1547185480,69,54.1,123.57,-19.05,0.77
26,Mataura,32,NZ,1547184914,62,-46.19,168.86,13.96,7.97
27,Hilo,75,US,1547183340,84,19.71,-155.08,21.7,1.5
28,Samarai,24,PG,1547185461,100,-10.62,150.67,29.08,6.07
29,Bluff,64,AU,1547185409,66,-23.58,149.07,27.88,4.77
30,Inirida,32,CO,1547185490,95,3.87,-67.92,22.71,0.87
31,Nouadhibou,0,MR,1547185490,77,20.93,-17.03,14.26,4.02
32,Avarua,75,CK,1547182800,74,-21.21,-159.78,26.0,5.7
33,Lavrentiya,0,RU,1547185492,92,65.58,-170.99,-23.77,7.62
34,Atuona,36,PF,1547185493,99,-9.8,-139.03,27.51,7.72
35,Zhezkazgan,75,KZ,1547182800,76,47.8,67.71,-20.0,3.0
36,Nikolskoye,90,RU,1547182800,85,59.7,30.79,-5.0,5.0
37,Bambous Virieux,40,MU,1547182800,74,-20.34,57.76,29.0,5.7
38,Cidreira,12,BR,1547185497,97,-30.17,-50.22,21.86,2.12
39,Lorengau,0,PG,1547185498,91,-2.02,147.27,30.08,4.67
40,Qaanaaq,32,GL,1547185500,100,77.48,-69.36,-27.62,3.87
41,Barrow,0,AR,1547185503,82,-38.31,-60.23,7.13,1.72
42,Vagur,92,FO,1547185468,97,61.47,-6.81,8.13,6.37
43,Kokkola,0,FI,1547184000,55,63.84,23.13,2.0,7.2
44,Bethel,1,US,1547182560,76,60.79,-161.76,-27.8,6.2
45,Ilulissat,0,GL,1547182200,47,69.22,-51.1,-23.0,1.5
46,Mahebourg,40,MU,1547182800,74,-20.41,57.7,29.0,5.7
47,Jamestown,0,AU,1547185510,61,-33.21,138.6,31.23,1.67
48,Hermanus,8,ZA,1547185511,79,-34.42,19.24,15.86,2.32
49,Petropavlovsk-Kamchatskiy,75,RU,1547182800,67,53.05,158.65,-6.0,7.0
50,Charagua,92,BO,1547185512,100,-19.79,-63.2,20.16,1.92
51,Ponta do Sol,56,BR,1547185513,86,-20.63,-46.0,18.91,1.17
52,Vilhena,44,BR,1547185515,95,-12.74,-60.15,19.83,0.97
53,Chapais,90,CA,1547182800,76,49.78,-74.86,-21.0,5.7
54,Dongsheng,20,CN,1547185516,93,29.72,112.52,6.83,2.12
55,Seoul,1,KR,1547184600,41,37.57,126.98,6.4,1.0
56,Muroto,75,JP,1547182800,35,33.37,134.14,14.0,6.7
57,Mandan,1,US,1547183700,92,46.83,-100.89,-5.0,2.02
58,Inuvik,90,CA,1547182800,67,68.36,-133.71,-31.0,1.5
59,Upernavik,12,GL,1547185521,100,72.79,-56.15,-21.87,3.67
60,Tuktoyaktuk,40,CA,1547182800,67,69.44,-133.03,-33.0,4.1
61,Georgetown,20,GY,1547182800,100,6.8,-58.16,22.0,1.0
62,Road Town,1,VG,1547182380,90,18.42,-64.62,23.3,2.1
63,Sabang,92,PH,1547185364,100,13.72,123.58,24.41,3.97
64,Cabedelo,20,BR,1547182800,94,-6.97,-34.84,24.0,3.6
65,Iquique,40,CL,1547182800,73,-20.22,-70.14,21.0,5.1
66,Saint-Francois,90,FR,1547182800,92,46.42,3.91,-3.0,1.0
67,Pringsewu,24,ID,1547185530,90,-5.36,104.98,27.81,0.27
68,Kavieng,20,PG,1547185531,100,-2.57,150.8,29.63,2.87
69,Kloulklubed,90,PW,1547182200,88,7.04,134.26,26.0,5.7
70,Gazojak,56,TM,1547185445,99,41.19,61.4,-2.77,3.67
71,Port Elizabeth,90,US,1547182560,55,39.31,-74.98,-0.6,9.8
72,Thompson,75,CA,1547182800,69,55.74,-97.86,-24.0,3.1
73,Paragould,1,US,1547183700,86,36.06,-90.5,-0.6,1.37
74,Castro,44,CL,1547182800,100,-42.48,-73.76,6.0,1.37
75,Saint-Leu,0,RE,1547184600,55,-21.15,55.28,32.0,4.1
76,Los Andes,0,CL,1547182800,55,-32.83,-70.6,16.0,4.6
77,Gaoua,0,BF,1547185541,58,10.33,-3.18,15.91,1.32
78,Grand Gaube,40,MU,1547182800,74,-20.01,57.66,29.0,5.7
79,Parangan,20,PH,1547185360,100,5.08,119.94,28.81,2.22
80,Kahului,1,US,1547184060,70,20.89,-156.47,23.9,2.6
81,Provideniya,0,RU,1547182800,64,64.42,-173.23,-20.0,5.0
82,Kununurra,0,AU,1547182800,45,-15.77,128.74,39.0,2.6
83,Along,0,IN,1547185546,26,28.17,94.8,18.11,0.42
84,Farmington,40,US,1547182380,92,36.73,-108.21,0.0,2.6
85,Ozernovskiy,20,RU,1547185548,100,51.5,156.52,-10.65,1.07
86,Neustadt,75,CH,1547184000,86,47.05,8.31,-1.0,1.0
87,Ribeira Grande,64,PT,1547185469,100,38.52,-28.7,16.08,9.07
88,Yellowknife,90,CA,1547182800,76,62.45,-114.38,-22.0,5.7
89,Scottsboro,1,US,1547185200,68,34.67,-86.03,-1.0,2.6
90,Tasiilaq,92,GL,1547182200,79,65.61,-37.64,-7.0,5.1
91,Griffith,32,AU,1547182800,20,-34.29,146.06,37.0,7.2
92,Torrijos,0,ES,1547182800,73,39.98,-4.28,-3.0,1.77
93,Butaritari,92,KI,1547185555,99,3.07,172.79,29.98,4.32
94,Port Alfred,48,ZA,1547185556,85,-33.59,26.89,20.76,1.17
95,Bredasdorp,0,ZA,1547182800,63,-34.53,20.04,19.0,1.5
96,Alofi,68,NU,1547182800,94,-19.06,-169.92,26.0,6.2
97,Cape Town,40,ZA,1547182800,77,-33.93,18.42,18.0,6.7
98,Hualmay,36,PE,1547185559,92,-11.1,-77.61,18.26,1.47
99,Lisakovsk,32,KZ,1547185561,75,52.55,62.49,-19.55,2.27
100,Vokhtoga,80,RU,1547185562,87,58.81,41.03,-10.42,5.72
101,Fortuna,0,ES,1547182800,51,38.18,-1.13,4.0,1.0
102,Aquiraz,75,BR,1547182800,83,-3.9,-38.39,27.0,4.1
103,Mar del Plata,8,AR,1547185382,54,-46.43,-67.52,15.06,8.52
104,Esperance,20,TT,1547182800,88,10.24,-61.45,24.0,2.37
105,Fallon,1,US,1547182560,84,46.84,-105.12,-2.2,2.1
106,Whitehorse,75,CA,1547182800,75,60.72,-135.06,-26.0,2.6
107,Yumen,0,CN,1547185571,86,40.29,97.04,-5.42,5.47
108,Jacareacanga,92,BR,1547185572,100,-6.22,-57.76,21.76,1.22
109,Waseca,1,US,1547184960,79,44.08,-93.51,-5.0,5.1
110,Huarmey,92,PE,1547185574,94,-10.07,-78.15,17.63,1.42
111,Lata,32,IN,1547185574,100,30.78,78.62,3.83,0.77
112,Beneditinos,0,BR,1547182800,94,-5.46,-42.36,25.0,2.1
113,Qaqortoq,36,GL,1547185579,88,60.72,-46.03,-3.67,1.87
114,Kavaratti,0,IN,1547185581,100,10.57,72.64,27.63,4.02
115,Chuy,80,UY,1547185582,100,-33.69,-53.46,19.01,1.42
116,Khatanga,0,RU,1547185582,0,71.98,102.47,-42.05,1.37
117,Sur,32,OM,1547185583,100,22.57,59.53,23.01,4.17
118,Jackson,1,US,1547184900,68,35.61,-88.82,-1.0,1.5
119,Trairi,64,BR,1547185585,100,-3.28,-39.27,24.61,3.32
120,Namatanai,12,PG,1547185586,91,-3.66,152.44,30.31,6.42
121,Arraial do Cabo,20,BR,1547185587,92,-22.97,-42.02,24.23,6.47
122,Ajdabiya,0,LY,1547185589,50,30.75,20.22,4.56,2.02
123,Puerto Ayora,56,EC,1547185590,100,-0.74,-90.35,23.88,1.32
124,Sorland,75,NO,1547182200,100,67.67,12.69,4.0,13.9
125,Ixtapa,40,MX,1547182140,100,20.71,-105.21,24.0,2.6
126,Tateyama,40,JP,1547182800,45,36.66,137.31,7.0,2.6
127,Benguela,12,AO,1547185594,100,-12.58,13.4,24.46,0.42
128,East London,40,ZA,1547182800,82,-33.02,27.91,20.0,0.5
129,Saint-Philippe,90,CA,1547184900,78,45.36,-73.48,-12.0,5.47
130,Victoria,75,BN,1547182800,70,5.28,115.24,32.0,4.1
131,Avera,1,US,1547184900,66,33.19,-82.53,0.0,0.87
132,Uruzgan,0,AF,1547185621,86,32.93,66.63,-0.7,1.17
133,Flagstaff,90,US,1547183700,81,35.2,-111.65,7.0,1.5
134,Chokurdakh,48,RU,1547185448,59,70.62,147.9,-36.2,1.32
135,Lebu,0,ET,1547182800,50,8.96,38.73,11.0,2.1
136,Sayyan,0,YE,1547185640,44,15.17,44.32,11.63,1.32
137,Shenzhen,20,CN,1547184600,69,22.54,114.05,23.0,2.1
138,Kupang,40,ID,1547184600,66,-10.16,123.6,33.0,4.1
139,Husavik,88,CA,1547185668,91,50.56,-96.99,-11.87,1.82
140,Sobolevo,56,RU,1547185683,83,54.43,31.9,-12.6,1.42
141,Do Gonbadan,0,IR,1547185442,66,30.36,50.8,2.71,0.87
142,Shubarkuduk,32,KZ,1547185685,72,49.15,56.49,-19.02,1.97
143,Hasaki,40,JP,1547184600,27,35.73,140.83,12.0,6.7
144,Laela,92,TZ,1547185699,100,-8.57,32.05,16.96,1.37
145,Cuamba,92,MZ,1547185546,100,-14.8,36.54,20.41,1.97
146,Severo-Kurilsk,0,RU,1547185504,100,50.68,156.12,-9.25,1.27
147,Walvis Bay,0,NA,1547182800,82,-22.95,14.51,13.0,2.1
148,Trat,20,TH,1547182800,74,12.25,102.51,30.0,2.1
149,Carnarvon,12,ZA,1547185654,39,-30.97,22.13,16.76,2.02
150,Skegness,68,GB,1547184000,87,53.14,0.34,6.0,4.1
151,Tutoia,76,BR,1547185707,98,-2.76,-42.27,21.66,1.22
152,Mindelo,0,PT,1547182800,45,41.31,-8.72,7.0,5.7
153,Vrangel,0,RU,1547185709,100,42.73,133.08,-1.62,5.67
154,Togur,12,RU,1547185710,74,58.36,82.83,-27.1,2.72
155,Sibolga,68,ID,1547185711,100,1.74,98.78,23.61,0.77
156,New Norfolk,20,AU,1547184600,17,-42.78,147.06,29.0,7.2
157,Port Hardy,90,CA,1547182800,93,50.7,-127.42,8.0,11.3
158,Galesong,20,ID,1547184600,66,-5.32,119.37,32.0,5.7
159,Prince Rupert,90,CA,1547182800,81,54.32,-130.32,8.0,11.8
160,Santona,75,ES,1547182800,86,43.44,-3.46,3.0,0.5
161,Alta Floresta,48,BR,1547185717,97,-9.87,-56.08,22.41,0.87
162,Marsaxlokk,20,MT,1547183700,70,35.84,14.54,9.0,1.5
163,Kodiak,90,US,1547184900,37,39.95,-94.76,2.2,3.6
164,Rauma,0,FI,1547184000,75,61.13,21.5,4.0,7.2
165,Toul,88,FR,1547182800,92,48.68,5.89,-2.0,1.0
166,Porto Novo,20,BR,1547182800,88,-23.68,-45.44,23.0,1.5
167,Cap Malheureux,40,MU,1547182800,74,-19.98,57.61,29.0,5.7
168,Belyy Yar,0,RU,1547184600,71,53.6,91.39,-13.0,2.97
169,Norman Wells,75,CA,1547182800,65,65.28,-126.83,-38.0,1.42
170,Ulladulla,90,AU,1547184600,100,-35.36,150.48,22.0,3.6
171,Sao Joao da Barra,68,BR,1547185729,99,-21.64,-41.05,25.81,5.72
172,Cherskiy,0,RU,1547185730,56,68.75,161.3,-15.9,3.42
173,Fortuna Foothills,1,US,1547182740,82,32.66,-114.41,12.8,2.6
174,Kruisfontein,0,ZA,1547185731,82,-34.0,24.73,19.88,2.22
175,Sitka,36,US,1547185732,63,37.17,-99.65,5.06,6.12
176,Vestmanna,68,FO,1547184000,93,62.16,-7.17,6.0,3.1
177,Vila Velha,75,BR,1547182800,83,-3.71,-38.6,27.0,4.1
178,Gori,0,GE,1547185740,62,41.99,44.11,-10.02,0.27
179,Baijiantan,8,CN,1547185482,85,45.63,85.18,-21.17,2.02
180,Alencon,90,FR,1547182800,86,48.43,0.08,4.0,4.02
181,Poum,88,MK,1547185743,84,41.28,20.71,-7.67,0.52
182,Imeni Babushkina,76,RU,1547185717,81,59.76,43.13,-9.5,6.32
183,Senanga,0,ZM,1547185747,79,-16.1,23.3,24.23,3.97
184,Toowoomba,0,AU,1547182800,33,-27.56,151.95,31.0,6.7
185,Buala,80,SB,1547185749,91,-8.15,159.59,28.73,1.47
186,Cairns,75,AU,1547183640,83,-16.92,145.77,28.0,5.1
187,Vrsac,75,RS,1547184600,92,45.12,21.3,-4.0,2.6
188,Hithadhoo,88,MV,1547185607,100,-0.6,73.08,27.46,0.87
189,Nantucket,1,US,1547184900,58,41.28,-70.1,-2.2,8.7
190,College,20,US,1547184600,70,64.86,-147.8,-32.8,1.42
191,Saint-Pierre,92,FR,1547182800,100,48.95,4.24,1.0,2.1
192,Klaksvik,64,FO,1547184000,93,62.23,-6.59,6.0,3.1
193,Constitucion,0,MX,1547185757,61,23.99,-104.67,8.26,3.92
194,Birobidzhan,0,RU,1547185651,57,48.79,132.93,-11.27,1.77
195,Altay,44,CN,1547185763,81,47.83,88.13,-10.52,1.07
196,Omboue,80,GA,1547185478,100,-1.57,9.26,26.33,1.12
197,Darab,0,IR,1547185495,44,28.75,54.55,8.71,1.57
198,Beni,0,CD,1547185765,86,0.49,29.47,22.51,1.72
199,Morehead,90,US,1547184900,69,38.18,-83.43,-4.0,2.6
200,Pangnirtung,8,CA,1547185769,41,66.15,-65.72,-32.5,1.47
201,Peleduy,64,RU,1547185770,74,59.63,112.75,-9.6,2.17
202,Rudsar,40,IR,1547184600,93,37.14,50.29,7.0,2.37
203,Torbay,90,CA,1547184060,100,47.66,-52.73,2.0,5.1
204,Tiksi,68,RU,1547185772,51,71.64,128.87,-35.0,1.87
205,Neyshabur,8,IR,1547185615,98,36.21,58.79,-1.9,0.82
206,Muli,0,IN,1547185774,37,22.62,71.45,24.48,2.07
207,Puerto Cabezas,92,NI,1547185775,99,14.04,-83.39,25.26,4.47
208,Chanthaburi,20,TH,1547182800,74,12.61,102.11,30.0,2.1
209,Lompoc,90,US,1547183700,92,34.64,-120.46,12.2,2.1
210,Pedernales,68,EC,1547185778,98,0.07,-80.05,21.96,1.17
211,Narsaq,8,GL,1547185779,53,60.91,-46.05,-14.42,1.27
212,Portobelo,20,PA,1547182800,88,9.55,-79.65,23.0,1.5
213,Coihaique,0,CL,1547182800,57,-45.58,-72.07,10.0,2.1
214,Cedar City,75,US,1547182380,95,37.68,-113.06,0.0,2.1
215,Tornio,75,FI,1547184000,85,61.12,27.27,0.0,7.2
216,Lengshuitan,88,CN,1547185783,100,26.41,111.6,5.38,1.97
217,Todos Santos,5,MX,1547181720,72,23.45,-110.23,19.0,2.1
218,Westerland,90,NL,1547184300,93,52.89,4.93,8.0,4.1
219,Nova Granada,0,BR,1547182800,54,-20.53,-49.32,26.0,4.02
220,Skelleftea,0,SE,1547184000,59,64.75,20.95,1.0,10.3
221,Baykit,24,RU,1547185698,54,61.68,96.39,-24.37,4.82
222,Jerome,90,US,1547184900,65,34.75,-112.11,8.0,1.17
223,Pacific Grove,90,US,1547184000,92,36.62,-121.92,10.6,1.5
224,Camacha,40,PT,1547182800,63,33.08,-16.33,16.0,1.5
225,Bend,1,US,1547184900,92,44.06,-121.32,1.1,2.02
226,Batemans Bay,68,AU,1547185794,93,-35.71,150.18,22.48,2.57
227,Vozuca,90,BA,1547182800,100,44.36,18.36,-1.0,2.1
228,Broken Hill,0,AU,1547182800,8,-31.97,141.45,38.0,5.7
229,Port Blair,44,IN,1547185797,100,11.67,92.75,27.01,6.17
230,Valdemarpils,90,LV,1547184000,100,57.37,22.59,2.0,9.8
231,Karratha,0,AU,1547185801,13,-20.74,116.85,44.38,1.82
232,Axim,12,GH,1547185802,100,4.87,-2.24,27.81,2.42
233,Wanning,75,AT,1547184000,79,48.64,13.53,-2.0,4.1
234,Kutum,0,SD,1547185804,46,14.2,24.66,10.51,2.17
235,Khomeyn,0,IR,1547185777,53,33.64,50.08,-3.95,0.77
236,Yarmouth,32,GB,1547182200,81,50.71,-1.5,7.0,4.1
237,Pochutla,0,MX,1547185807,100,15.74,-96.47,26.01,3.47
238,Meulaboh,76,ID,1547185808,100,4.14,96.13,28.41,1.87
239,Pevek,76,RU,1547185809,72,69.7,170.27,-12.67,9.97
240,Fushun,0,CN,1547184600,29,41.89,123.95,3.0,2.0
241,Soverato,75,IT,1547182200,100,38.69,16.55,3.0,3.6
242,Wamba,68,CD,1547185812,85,2.14,27.99,23.33,0.97
243,Yenagoa,32,NG,1547185813,94,4.92,6.26,23.33,1.67
244,Mae Sai,20,MM,1547182800,88,20.44,99.89,24.0,2.1
245,Gamba,0,CN,1547185815,79,28.28,88.52,-7.85,2.57
246,Igarka,56,RU,1547185816,42,67.47,86.57,-32.7,2.97
247,Clyde River,1,CA,1547182800,74,70.47,-68.59,-32.0,4.1
248,Esqueda,88,MX,1547185818,89,30.72,-109.59,4.41,1.17
249,Narrabri,40,AU,1547182800,22,-30.33,149.78,38.0,4.1
250,Jiuquan,0,CN,1547185820,74,39.73,98.49,-6.6,0.97
251,Lieksa,92,FI,1547185617,86,63.32,30.02,-1.2,5.97
252,Port Keats,0,AU,1547185822,75,-14.25,129.55,33.81,4.22
253,Saldanha,0,PT,1547185823,91,41.42,-6.55,-7.12,2.02
254,Savonlinna,90,FI,1547184000,86,61.87,28.88,-1.0,5.1
255,Izhma,68,RU,1547185647,72,65.01,53.91,-19.25,3.57
256,Bandarbeyla,92,SO,1547185825,100,9.49,50.81,24.38,9.47
257,Dikson,32,RU,1547185827,100,73.51,80.55,-28.27,2.87
258,Strathmiglo,90,GB,1547184000,100,56.28,-3.26,6.0,0.5
259,Bambanglipuro,20,ID,1547185829,82,-7.95,110.28,28.16,2.77
260,Terney,0,RU,1547185743,100,45.05,136.61,-4.95,7.97
261,Eucaliptus,24,BO,1547185831,95,-17.6,-67.51,2.13,1.42
262,Altar,0,MX,1547185832,86,30.72,-111.84,6.41,0.77
263,Belaya Gora,8,RU,1547185832,70,68.54,146.19,-37.92,1.37
264,Nanortalik,12,GL,1547185833,86,60.14,-45.24,-3.5,4.37
265,Komsomolskiy,24,RU,1547185834,65,67.55,63.78,-22.7,6.32
266,Saskylakh,64,RU,1547185835,0,71.97,114.09,-39.52,1.42
267,Conceicao do Araguaia,92,BR,1547185836,100,-8.26,-49.26,20.38,2.32
268,Kokopo,48,PG,1547185838,100,-4.34,152.27,26.91,2.22
269,Santa Isabel,64,CO,1547185839,98,4.71,-75.1,15.33,1.22
270,Pecos,90,US,1547183700,74,31.42,-103.49,11.5,5.67
271,Kon Tum,8,VN,1547185840,46,14.36,108.0,28.21,1.67
272,Imbituba,0,BR,1547182800,83,-28.24,-48.67,25.0,1.0
273,Port Lincoln,68,AU,1547185842,53,-34.72,135.86,29.51,6.12
