,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
274,Fare,88,PF,1547185843,100,-16.7,-151.02,27.86,6.57
275,Verkhovazhye,76,RU,1547185846,86,60.75,42.05,-10.4,6.92
276,Morganton,1,US,1547184900,86,35.75,-81.69,-1.7,1.22
277,Lensk,80,RU,1547185566,79,60.71,114.91,-11.35,1.32
278,Tomatlan,0,MX,1547185850,91,19.93,-105.25,18.11,0.92
279,Opuwo,0,NA,1547185851,47,-18.06,13.84,16.73,1.22
280,Margate,20,AU,1547184600,17,-43.03,147.26,29.0,7.2
281,Arlit,36,NE,1547185853,80,18.74,7.39,7.61,1.32
282,Lobito,0,AO,1547185854,76,-12.35,13.55,20.81,1.37
283,Staraya Toropa,68,RU,1547185855,86,56.28,31.67,-13.12,4.92
284,New Amsterdam,48,GY,1547185856,85,6.25,-57.52,24.21,2.67
285,Ancud,20,CL,1547182800,100,-41.87,-73.83,6.0,1.57
286,Uvalde,90,US,1547184900,61,29.21,-99.79,15.2,5.7
287,Mareeba,75,AU,1547184600,88,-16.99,145.42,27.0,2.6
288,Wellington,12,NZ,1547184600,72,-41.29,174.78,20.0,5.1
289,Cabo San Lucas,5,MX,1547181720,72,22.89,-109.91,19.0,2.1
290,Iqaluit,90,CA,1547182800,68,63.75,-68.52,-26.0,3.1
291,Luderitz,0,NA,1547185862,88,-26.65,15.16,14.83,2.87
292,Faya,0,SA,1547182800,71,18.39,42.45,14.0,1.82
293,Kerema,32,PG,1547185864,91,-7.96,145.78,26.16,1.32
294,Porbandar,0,IN,1547184600,35,21.64,69.61,22.0,2.1
295,Northam,92,GB,1547182200,87,51.04,-4.21,7.0,3.1
296,Sibu,75,MY,1547182800,66,2.29,111.83,32.0,2.1
297,Totness,1,US,1547184900,86,33.74,-80.8,0.0,3.92
298,Nome,1,US,1547184900,81,30.04,-94.42,9.3,3.22
299,Glendive,1,US,1547184900,81,47.11,-104.71,0.0,4.07
300,Pandan,36,PH,1547185877,97,11.72,122.09,27.36,9.62
301,Mattru,0,SL,1547185878,94,7.62,-11.83,22.51,1.12
302,Progreso,20,UY,1547182800,68,-34.68,-56.22,18.0,3.6
303,Deputatskiy,44,RU,1547185879,61,69.3,139.9,-37.25,1.22
304,Kungurtug,48,RU,1547185881,61,50.6,97.53,-13.85,1.47
305,Biharamulo,32,TZ,1547185882,76,-2.64,31.31,20.86,1.77
306,Juquia,0,BR,1547185883,100,-24.32,-47.63,24.46,1.17
307,Diffa,0,NE,1547185885,47,13.32,12.61,12.13,2.32
308,Haicheng,76,CN,1547185886,27,40.85,122.74,3.33,1.87
309,Shellbrook,90,CA,1547182800,77,53.22,-106.39,-14.0,4.1
310,Moose Factory,1,CA,1547182800,68,51.26,-80.61,-26.0,4.1
311,Tagusao,88,PH,1547185893,88,9.19,117.81,27.16,4.37
312,Villablino,0,ES,1547182800,92,42.94,-6.32,-6.0,1.5
313,Aklavik,90,CA,1547182800,67,68.22,-135.01,-31.0,1.5
314,Karema,100,TZ,1547185897,95,-6.82,30.44,21.13,1.12
315,Baiyin,0,CN,1547182800,46,36.55,104.13,-2.0,2.0
316,Mantua,0,IT,1547184000,73,45.16,10.79,-3.0,2.1
317,Aasiaat,32,GL,1547185900,100,68.71,-52.87,-12.05,3.67
318,Iracoubo,92,GF,1547185901,83,5.48,-53.21,24.41,2.67
319,Shetpe,76,KZ,1547185902,97,44.14,52.16,-2.92,1.87
320,Pedasi,0,PA,1547185903,100,7.53,-80.03,25.98,7.82
321,Shenjiamen,92,CN,1547185915,99,29.96,122.3,13.06,5.47
322,Longyearbyen,75,NO,1547182200,51,78.22,15.63,-10.0,13.4
323,Ewa Beach,1,US,1547182620,78,21.32,-158.01,24.4,2.1
324,Conde,88,BR,1547185947,94,-11.81,-37.61,25.41,2.92
325,Nan,0,TH,1547182800,54,18.78,100.78,28.0,1.0
326,Teplyk,92,UA,1547185951,95,48.66,29.75,-5.0,7.32
327,Goderich,48,CA,1547185954,80,43.74,-81.71,-6.92,5.02
328,Sirnak,0,TR,1547185700,48,37.52,42.46,-14.67,0.72
329,Okhotsk,0,RU,1547185967,100,59.36,143.24,-23.17,3.87
330,Tapa,75,EE,1547184000,100,59.27,25.96,-1.0,7.7
331,Pocone,24,BR,1547185976,84,-16.26,-56.62,24.38,1.32
332,Half Moon Bay,90,US,1547185200,93,37.46,-122.43,10.6,2.87
333,Desaguadero,56,PE,1547185978,93,-16.56,-69.04,3.71,1.32
334,San Miguel,0,AR,1547182800,67,-34.54,-58.72,16.0,2.6
335,Farafangana,80,MG,1547185989,96,-22.82,47.83,27.61,4.62
336,Tuy Hoa,64,VN,1547185993,92,13.08,109.3,25.33,4.67
337,Codrington,0,AU,1547182800,40,-28.95,153.24,32.0,5.1
338,Baragua,0,CU,1547185947,100,21.7,-78.63,18.71,3.87
339,Medea,40,DZ,1547182800,93,36.27,2.77,5.0,2.6
340,Roald,75,NO,1547184000,64,62.58,6.12,4.0,8.7
341,Thinadhoo,80,MV,1547185998,100,0.53,72.93,26.71,1.42
342,Zarubino,8,RU,1547185999,68,42.65,131.06,0.83,0.67
343,Westport,36,IE,1547185876,100,53.8,-9.52,2.81,2.02
344,Guapiles,20,CR,1547182800,72,10.22,-83.79,20.0,2.1
345,Chipinge,0,ZW,1547185802,92,-20.19,32.62,25.26,1.77
346,Souillac,36,FR,1547182800,100,45.6,-0.6,0.0,1.52
347,Skagen,64,SE,1547184000,93,58.6,13.44,3.0,3.6
348,El Astillero,75,ES,1547184600,86,43.4,-3.82,4.0,1.0
349,Plettenberg Bay,0,ZA,1547186006,96,-34.05,23.37,19.51,2.07
350,Los Llanos de Aridane,90,ES,1547184600,59,28.66,-17.92,16.0,3.1
351,Alice Springs,0,AU,1547184600,12,-23.7,133.88,41.0,3.6
352,Nishihara,20,JP,1547184600,32,35.74,139.53,13.0,6.2
353,Dayong,36,PH,1547186009,97,11.74,122.04,27.36,9.62
354,Aripuana,92,BR,1547186010,95,-9.17,-60.63,23.08,0.97
355,Srandakan,20,ID,1547186011,82,-7.94,110.25,28.16,2.77
356,Kaitangata,24,NZ,1547186012,75,-46.28,169.85,12.01,7.82
357,Richards Bay,24,ZA,1547186013,76,-28.77,32.06,25.41,4.37
358,Hobyo,0,SO,1547186014,74,5.35,48.53,26.36,9.47
359,Koutsouras,24,GR,1547186014,94,35.03,25.95,17.16,9.52
360,Omaruru,0,NA,1547186015,68,-21.42,15.95,12.76,1.27
361,Palatine,1,US,1547184900,90,42.11,-88.03,-5.6,0.77
362,Moyale,0,ET,1547186017,36,3.52,39.05,23.98,4.02
363,Amapa,75,HN,1547182800,94,15.09,-87.97,21.0,2.6
364,Chara,75,GR,1547184000,80,39.42,22.43,5.0,3.6
365,Touros,40,BR,1547182800,88,-5.2,-35.46,24.0,1.5
366,Vierzon,75,FR,1547182800,100,47.22,2.07,0.0,1.42
367,Japura,80,ID,1547186022,74,-0.42,102.29,29.31,1.32
368,Podgorodnyaya Pokrovka,90,RU,1547184600,84,51.83,54.99,-16.0,1.0
369,Rocha,56,UY,1547186024,91,-34.48,-54.34,17.01,2.52
370,Bayan,8,MN,1547186025,43,47.25,107.54,-10.02,2.07
371,Parambu,24,BR,1547186026,98,-6.21,-40.7,17.81,1.92
372,Champerico,75,MX,1547181600,77,16.38,-93.6,19.0,3.6
373,Arroyo,90,US,1547183940,72,41.39,-78.88,-6.1,5.7
374,Ahipara,48,NZ,1547186033,81,-35.17,173.16,22.61,4.02
375,Shaoyang,92,CN,1547186034,100,27.23,111.45,5.08,1.72
376,Faanui,92,PF,1547185803,100,-16.48,-151.75,28.73,8.07
377,Fairbanks,20,US,1547182680,70,64.84,-147.72,-33.9,1.42
378,Flinders,90,AU,1547184600,100,-34.58,150.85,22.0,3.6
379,Dabat,0,ET,1547186038,18,12.98,37.77,18.41,1.22
380,Namibe,0,AO,1547186039,100,-15.19,12.15,23.06,0.57
381,Ola,36,RU,1547186041,100,59.58,151.3,-13.35,6.22
382,Bintulu,75,MY,1547182800,70,3.17,113.03,32.0,1.5
383,Warmbad,12,DE,1547184000,86,50.67,13.08,-2.0,4.6
384,Balasore,0,IN,1547186044,72,21.5,86.92,23.23,2.77
385,Morant Bay,20,JM,1547182800,73,17.88,-76.41,24.0,2.6
386,Poniatowa,90,PL,1547184600,92,51.19,22.07,-10.0,1.0
387,Amberley,32,NZ,1547184600,77,-43.15,172.73,15.0,5.7
388,Geraldton,90,CA,1547182800,64,49.72,-86.95,-19.0,1.22
389,Vila Franca do Campo,40,PT,1547182800,93,37.72,-25.43,13.0,4.1
390,Gushi,88,CN,1547186050,100,32.17,115.65,3.58,2.12
391,Khandyga,20,RU,1547186051,0,62.65,135.58,-41.0,1.12
392,Meadow Lake,8,CA,1547186052,73,54.13,-108.44,-16.45,1.12
393,Lasa,75,CY,1547184600,66,34.92,32.53,12.0,4.1
394,Red Bank,1,US,1547184900,79,35.12,-85.29,0.0,3.6
395,Scarborough,48,GB,1547182200,86,54.28,-0.41,5.0,2.1
396,Alihe,0,CN,1547186056,59,50.57,123.73,-6.85,1.57
397,Springdale,90,US,1547182560,52,36.19,-94.13,5.6,2.1
398,Taltal,24,CL,1547186058,100,-25.41,-70.49,10.36,0.77
399,Bayangol,24,MN,1547186059,51,48.91,106.09,-10.0,1.87
400,Luanda,32,AO,1547186059,93,-8.83,13.24,25.36,0.92
401,Pathanamthitta,0,IN,1547186060,59,9.27,76.79,29.56,1.82
402,Kieta,68,PG,1547186061,86,-6.22,155.63,29.06,2.22
403,Gorom-Gorom,0,BF,1547186062,62,14.45,-0.24,11.76,1.67
404,Qiyang,88,CN,1547186063,100,26.59,111.85,5.38,1.97
405,Skjervoy,90,NO,1547184000,74,70.03,20.97,2.0,12.3
406,Campechuela,100,CU,1547186065,100,20.24,-77.28,22.41,3.87
407,Van,20,TR,1547182200,72,38.51,43.37,-10.0,2.6
408,Yulara,0,AU,1547182800,13,-25.24,130.99,43.0,2.6
409,Uporovo,48,RU,1547186067,77,56.31,66.27,-13.67,4.02
410,Kouroussa,0,GN,1547186068,59,10.65,-9.88,15.33,2.57
411,Maibong,0,IN,1547186069,65,25.3,93.13,19.96,1.17
412,Jalu,0,LY,1547186070,67,29.03,21.55,1.08,1.57
413,Kargasok,24,RU,1547186071,60,59.06,80.87,-24.77,1.97
414,Vanimo,8,PG,1547186072,100,-2.67,141.3,27.76,5.12
415,Ulaangom,0,MN,1547186073,68,49.98,92.07,-12.62,1.87
416,Chazuta,88,PE,1547186074,99,-6.57,-76.13,21.76,0.92
417,Rieti,0,IT,1547182500,85,42.4,12.86,-9.0,14.9
418,Reutlingen,75,DE,1547184000,79,48.49,9.21,-2.0,0.5
419,Alugan,36,PH,1547186076,86,12.22,125.48,27.63,7.17
420,Qeshm,8,IR,1547184600,78,26.96,56.27,22.0,2.1
421,Churapcha,44,RU,1547186078,57,62.0,132.43,-36.05,1.62
422,Saint George,75,GR,1547184000,80,39.45,22.34,5.0,3.6
423,Bowen,90,AU,1547182800,74,-20.01,148.25,27.0,7.2
424,Teknaf,0,BD,1547186080,52,20.86,92.31,26.71,1.47
425,Yar-Sale,24,RU,1547186081,90,66.83,70.83,-29.15,4.12
426,Oum Hadjer,0,TD,1547186082,45,13.3,19.7,15.23,2.02
427,Cayenne,90,GF,1547184600,78,4.94,-52.33,26.0,1.0
428,Bulgan,20,MN,1547186084,31,48.81,103.53,-5.55,1.77
429,Marawi,80,PH,1547186086,85,8.0,124.29,23.63,0.32
430,Sokolo,0,ML,1547186087,40,14.74,-6.12,12.81,4.02
431,Gat,68,SN,1547184600,82,14.69,-16.54,18.0,5.7
432,Carroll,24,AU,1547184600,22,-30.99,150.44,36.0,2.6
433,Lauingen,76,DE,1547184000,100,48.57,10.43,-2.0,1.5
434,Balkhash,90,KZ,1547184600,92,46.84,74.98,-8.0,6.0
435,President Roxas,64,PH,1547186092,75,11.43,122.93,28.36,6.37
436,Trapani,40,IT,1547184000,75,38.02,12.54,6.0,2.6
437,Pisco,75,PE,1547182800,88,-13.71,-76.2,22.0,3.1
438,Biltine,0,TD,1547186094,29,14.53,20.93,17.16,5.17
439,Tazovskiy,32,RU,1547186095,46,67.47,78.7,-33.6,2.42
440,Talaya,40,RU,1547184600,75,55.79,84.89,-26.0,3.0
441,Yala,40,TH,1547182800,70,6.54,101.28,30.0,5.1
442,Canarana,76,BR,1547186098,87,-11.69,-41.77,20.73,3.87
443,Surt,64,LY,1547185966,100,31.21,16.59,9.71,3.22
444,Fort Morgan,88,US,1547185800,37,40.25,-103.8,5.1,4.6
445,Freeport,36,BS,1547186101,100,26.54,-78.7,21.11,6.07
446,Semnan,0,IR,1547182800,69,35.58,53.39,1.0,1.0
447,Sevierville,1,US,1547185200,85,35.87,-83.56,-1.7,2.57
448,Dalvik,75,SE,1547184000,100,57.79,14.13,2.0,4.6
449,Te Anau,0,NZ,1547186104,48,-45.41,167.72,14.51,2.57
450,Nemuro,20,JP,1547182800,57,43.32,145.57,-5.0,4.6
451,Byron Bay,0,AU,1547184600,54,-28.65,153.62,32.0,5.7
452,Wewak,44,PG,1547186108,77,-3.55,143.63,29.11,1.87
453,Aykhal,56,RU,1547186109,59,65.95,111.51,-29.87,1.42
454,Solnechnyy,0,RU,1547186110,78,50.72,136.64,-18.25,1.32
455,Yate,90,GB,1547184000,87,51.54,-2.41,7.0,3.6
456,Kamaishi,75,JP,1547182800,47,39.28,141.86,3.0,5.1
457,Lakatoro,80,VU,1547186112,88,-16.11,167.42,27.81,1.47
458,Candido Mendes,92,BR,1547186113,100,-1.45,-45.72,24.11,2.87
459,Roebourne,0,AU,1547186114,13,-20.77,117.15,44.38,1.82
460,Ambon,90,FR,1547182800,100,47.55,-2.56,5.0,2.1
461,Mayumba,80,GA,1547186116,100,-3.44,10.65,26.06,1.22
462,Port-Cartier,90,CA,1547182800,79,50.03,-66.88,-5.0,2.6
463,Bubaque,12,GW,1547186117,100,11.28,-15.83,24.73,2.47
464,Okoneshnikovo,56,RU,1547186111,79,54.84,75.08,-20.0,1.52
465,Ndola,92,ZM,1547186119,100,-12.97,28.64,18.88,2.57
466,Haines Junction,8,CA,1547186120,0,60.75,-137.51,-42.87,0.97
467,Hailar,0,CN,1547186017,63,49.2,119.7,-9.8,1.97
468,Hackettstown,75,US,1547185200,50,40.85,-74.83,-1.0,10.3
469,High Level,32,CA,1547186124,76,58.52,-117.13,-20.12,2.22
470,Werda,76,DE,1547184000,86,50.44,12.3,-2.0,4.6
471,Marystown,92,CA,1547186126,96,47.17,-55.16,-0.92,1.37
472,Dhidhdhoo,0,MV,1547186126,100,6.88,73.1,27.48,4.27
473,Marsh Harbour,76,BS,1547186127,100,26.54,-77.06,20.96,5.92
474,Muisne,100,EC,1547186128,95,0.61,-80.02,22.56,1.22
475,Mount Gambier,8,AU,1547182800,13,-37.83,140.78,34.0,7.7
476,The Pas,90,CA,1547182800,84,53.82,-101.24,-16.0,2.6
477,Irmo,1,US,1547186100,55,34.09,-81.18,1.0,2.6
478,Laredo,90,US,1547184900,67,27.51,-99.51,17.5,3.1
479,Ust-Kalmanka,48,RU,1547186133,84,52.12,83.31,-16.12,1.97
480,Shuangyang,76,CN,1547186134,88,25.0,118.61,19.33,1.37
481,Rio Gallegos,40,AR,1547182800,66,-51.62,-69.22,13.0,2.67
482,Udachnyy,48,RU,1547186136,70,66.42,112.4,-31.42,1.22
483,Russell,0,AR,1547186138,95,-33.01,-68.8,4.66,0.92
484,Srednekolymsk,68,RU,1547186139,41,67.46,153.71,-32.52,1.17
485,Neiafu,40,TO,1547182800,78,-18.65,-173.98,28.0,2.1
486,Mogadishu,20,SO,1547182800,74,2.04,45.34,26.0,6.7
487,Verkhnyaya Inta,8,RU,1547186143,47,65.99,60.32,-26.7,1.07
488,Adrar,0,DZ,1547182800,38,27.87,-0.29,4.0,2.6
489,Rodino,36,RU,1547186145,75,52.5,80.2,-19.52,1.42
490,Sao Felix do Xingu,56,BR,1547186146,100,-6.64,-51.99,21.61,0.97
491,Ranau,75,MY,1547184600,63,5.95,116.67,33.0,3.1
492,Kawalu,56,ID,1547186148,100,-7.38,108.21,23.56,1.12
493,Trogir,0,HR,1547184600,51,43.52,16.25,3.0,3.6
494,Vostok,0,RU,1547186151,57,46.45,135.83,-15.0,1.32
495,Lixourion,80,GR,1547185875,100,38.2,20.43,10.71,4.67
496,Whitianga,20,NZ,1547186153,89,-36.83,175.7,23.96,4.92
497,Hamilton,75,BM,1547182500,55,32.3,-64.78,16.0,10.3
498,Raudeberg,88,NO,1547184000,100,61.99,5.14,5.0,9.8
499,Viedma,0,AR,1547186016,71,-40.81,-62.99,11.73,5.72
500,Palana,44,RU,1547186157,81,59.08,159.95,-7.5,2.12
501,Shelbyville,1,US,1547184900,96,39.41,-88.79,-5.8,1.77
502,Mackay,20,CA,1547182800,91,53.65,-115.58,-16.0,1.07
503,Coos Bay,1,US,1547182560,96,43.37,-124.22,9.4,2.1
504,Sale,90,GB,1547184000,93,53.42,-2.32,7.0,2.1
505,Yeppoon,20,AU,1547184600,51,-23.13,150.74,30.0,4.6
506,Bonavista,92,CA,1547186162,93,48.65,-53.11,-1.3,2.22
507,Tuatapere,76,NZ,1547186163,98,-46.13,167.69,12.51,6.27
508,Labuhan,88,ID,1547186164,92,-2.54,115.51,24.91,0.62
509,Palmerston,40,CA,1547182800,78,43.83,-80.85,-12.0,4.6
510,Lethem,56,GY,1547186166,73,3.38,-59.8,25.21,4.77
511,Umm Lajj,12,SA,1547186167,97,25.02,37.27,17.21,3.12
512,Sayansk,80,RU,1547186168,86,54.11,102.18,-10.67,3.47
513,Coahuayana,0,MX,1547186169,78,18.62,-100.35,13.76,1.42
514,Puerto Baquerizo Moreno,48,EC,1547186170,100,-0.9,-89.6,23.98,1.77
515,Luebo,68,CD,1547186171,94,-5.35,21.42,23.66,1.22
516,Takoradi,12,GH,1547186172,100,4.89,-1.75,26.61,1.82
517,Bonthe,0,SL,1547186173,96,7.53,-12.5,24.46,1.62
518,Oranjemund,0,ZA,1547186174,97,-28.55,16.43,16.88,1.32
519,Marzuq,0,YE,1547186175,28,14.4,46.47,16.83,1.62
520,Kurilsk,56,RU,1547186176,100,45.23,147.88,-2.95,9.72
521,Saint-Augustin,20,FR,1547184600,98,44.83,-0.61,0.0,1.5
522,Chingirlau,36,KZ,1547186178,62,51.09,54.08,-19.4,3.17
523,Litovko,0,RU,1547186179,67,49.24,135.18,-13.42,0.92
524,Claremore,90,US,1547184900,58,36.31,-95.62,5.4,4.1
525,Goksun,56,TR,1547186181,89,38.02,36.5,-9.27,0.97
526,Lac du Bonnet,92,CA,1547186182,84,50.25,-96.06,-10.85,3.62
527,Itaquyry,32,PY,1547185994,90,-24.93,-55.22,25.11,2.57
528,Finschhafen,48,PG,1547186183,83,-6.6,147.85,27.26,1.27
529,Luohe,0,CN,1547186184,76,33.57,114.03,7.56,2.82
530,Leshukonskoye,92,RU,1547186185,78,64.9,45.76,-8.27,5.47
531,Monrovia,36,LR,1547186186,92,6.33,-10.8,23.33,1.67
532,Abashiri,75,JP,1547182800,79,44.01,144.25,-5.0,0.5
533,Guarapari,0,BR,1547182800,94,-20.67,-40.5,24.0,1.0
534,Araouane,8,ML,1547186191,63,18.9,-3.53,5.48,1.57
535,Yatou,40,CM,1547182800,100,3.63,9.81,24.0,1.0
536,Macklin,48,CA,1547186192,78,52.34,-109.94,-15.92,0.82
537,Rawson,0,AR,1547186088,34,-43.3,-65.11,11.58,3.77
538,Sharjah,20,AE,1547182800,64,25.36,55.39,22.0,3.1
539,Aden,88,YE,1547186133,100,12.79,45.03,23.81,4.67
540,Chernyshevskiy,24,RU,1547186147,70,63.01,112.47,-19.05,3.92
541,Hofn,92,IS,1547186198,100,64.25,-15.21,2.26,7.47
542,Quatre Cocos,40,MU,1547182800,74,-20.21,57.76,29.0,5.7
543,San Isidro,48,PH,1547186203,97,16.74,121.63,25.06,2.27
544,Utinga,40,BR,1547182800,88,-5.82,-35.4,25.0,1.5
545,Aksarka,68,RU,1547186223,53,66.56,67.8,-27.85,5.27
546,Bloomfield,1,US,1547184900,79,40.75,-92.42,-4.0,2.6
547,Kozelsk,90,RU,1547184600,92,54.04,35.77,-11.0,2.0
548,Karlskrona,90,SE,1547184060,100,56.16,15.59,2.0,3.1
549,Visby,90,SE,1547184000,93,57.64,18.3,2.0,8.7
